*** Installation started 2013/09/06 23:55 ***
Source: C:\Users\clausismus\Downloads\Twisted-13.1.0.win32-py2.7(1).exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\manhole_tap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\mixin.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\recvline.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\stdio.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\tap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\telnet.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ttymodes.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\unix.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\_version.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\conch\client
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\agent.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\connect.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\default.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\direct.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\knownhosts.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\options.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\client\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\conch\insults
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\client.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\colors.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\helper.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\insults.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\text.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\window.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\insults\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\conch\openssh_compat
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\openssh_compat\factory.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\openssh_compat\primes.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\openssh_compat\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\conch\scripts
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\cftp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\ckeygen.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\conch.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\tkconch.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\scripts\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\conch\ssh
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\address.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\agent.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\channel.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\common.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\connection.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\factory.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\filetransfer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\forwarding.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\keys.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\service.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\session.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\sexpy.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\transport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\userauth.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ssh\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\conch\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\keydata.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_address.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_agent.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_cftp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_channel.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_checkers.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_ckeygen.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_conch.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_connection.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_default.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_endpoints.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_filetransfer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_helper.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_insults.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_keys.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_knownhosts.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_manhole.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_mixin.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_openssh_compat.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_recvline.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_scripts.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_session.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_ssh.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_tap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_telnet.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_text.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_transport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_userauth.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\test_window.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\conch\topfiles
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\topfiles\NEWS
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\topfiles\README
100 Made Dir: C:\Python27\Lib\site-packages\twisted\conch\ui
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ui\ansi.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ui\tkvt100.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\conch\ui\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\cred
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\checkers.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\credentials.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\error.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\pamauth.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\portal.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\strcred.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\_digest.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\cred\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\enterprise
200 File Copy: C:\Python27\Lib\site-packages\twisted\enterprise\adbapi.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\enterprise\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\internet
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\abstract.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\address.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\base.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\cfreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\default.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\defer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\endpoints.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\epollreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\error.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\fdesc.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\gireactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\glib2reactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\gtk2reactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\gtk3reactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\gtkreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\inotify.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\interfaces.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\kqreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\main.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\pollreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\posixbase.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\process.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\protocol.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\pyuisupport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\qtreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\reactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\selectreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\serialport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\ssl.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\stdio.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\task.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\tcp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\threads.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\tksupport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\udp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\unix.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\utils.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\win32eventreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\wxreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\wxsupport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_baseprocess.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_dumbwin32proc.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_glibbase.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_newtls.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_oldtls.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_pollingfile.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_posixserialport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_posixstdio.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_signals.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_ssl.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_sslverify.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_threadedselect.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_win32serialport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\_win32stdio.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\abstract.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\build.bat
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\const.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\interfaces.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\iocpsupport.pyd
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\notes.txt
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\reactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\setup.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\tcp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\udp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\iocpsupport
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\iocpsupport\acceptex.pxi
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\iocpsupport\connectex.pxi
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\iocpsupport\iocpsupport.c
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\iocpsupport\iocpsupport.pyx
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\iocpsupport\winsock_pointers.c
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\iocpsupport\winsock_pointers.h
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\iocpsupport\wsarecv.pxi
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\iocpreactor\iocpsupport\wsasend.pxi
100 Made Dir: C:\Python27\Lib\site-packages\twisted\internet\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\connectionmixins.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\fakeendpoint.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\modulehelpers.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\process_gireactornocompat.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\process_helper.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\reactormixins.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_abstract.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_address.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_base.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_baseprocess.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_core.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_default.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_endpoints.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_epollreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_fdset.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_filedescriptor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_gireactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_glibbase.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_gtkreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_inlinecb.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_inotify.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_iocp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_main.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_newtls.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_pollingfile.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_posixbase.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_posixprocess.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_process.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_protocol.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_qtreactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_serialport.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_sigchld.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_socket.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_stdio.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_tcp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_threads.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_time.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_tls.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_udp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_udp_internals.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_unix.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\test_win32events.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\_posixifaces.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\_win32ifaces.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\internet\test\fake_CAs
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\fake_CAs\not-a-certificate
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\fake_CAs\thing1.pem
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\fake_CAs\thing2-duplicate.pem
200 File Copy: C:\Python27\Lib\site-packages\twisted\internet\test\fake_CAs\thing2.pem
100 Made Dir: C:\Python27\Lib\site-packages\twisted\lore
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\default.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\docbook.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\htmlbook.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\indexer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\latex.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\lint.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\lmath.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\man2lore.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\numberer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\process.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\slides.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\template.mgp
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\texi.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\tree.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\xhtml-lat1.ent
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\xhtml-special.ent
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\xhtml-symbol.ent
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\xhtml1-strict.dtd
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\xhtml1-transitional.dtd
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\_version.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\lore\scripts
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\scripts\lore.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\scripts\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\lore\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\lore_index_file_out.html
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\lore_index_file_out_multiple.html
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\lore_index_file_unnumbered_out.html
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\lore_index_test.xhtml
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\lore_index_test2.xhtml
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\lore_numbering_test_out.html
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\lore_numbering_test_out2.html
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\simple.html
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\simple3.html
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\simple4.html
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\template.tpl
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_docbook.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_latex.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_lint.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_lmath.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_lore.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_man2lore.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_scripts.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\test_slides.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\lore\topfiles
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\topfiles\NEWS
200 File Copy: C:\Python27\Lib\site-packages\twisted\lore\topfiles\README
100 Made Dir: C:\Python27\Lib\site-packages\twisted\mail
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\alias.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\bounce.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\imap4.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\mail.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\maildir.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\pb.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\pop3.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\pop3client.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\protocols.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\relay.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\relaymanager.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\smtp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\tap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\_version.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\mail\scripts
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\scripts\mailmail.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\scripts\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\mail\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\pop3testserver.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\rfc822.message
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\server.pem
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_bounce.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_imap.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_mail.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_mailmail.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_options.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_pop3.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_pop3client.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_scripts.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\test_smtp.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\mail\topfiles
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\topfiles\NEWS
200 File Copy: C:\Python27\Lib\site-packages\twisted\mail\topfiles\README
100 Made Dir: C:\Python27\Lib\site-packages\twisted\manhole
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\explorer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\gladereactor.glade
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\gladereactor.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\inspectro.glade
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\logview.glade
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\service.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\telnet.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\_inspectro.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\manhole\test
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\test\test_explorer.py
200 File Copy: C:\Python27\Lib\site-packages\twisted\manhole\test\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\twisted\manhole\ui
